"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Leaving directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
( SRCTOP=. \
????  110: ??????? ??? ??????? ?????????                               :ok
????  111: ????????? ????, ???????? gost2012_256:XB                    :ok
????  112: OID ? ????????? ?????                                       :ok
????  113: ???????? gost2012_256:XB, ?????? ?? ?????????? ?????        :ok
????  114: ??????? ??? ??????? ?????????                               :ok
????  115: OID ? ??????, ???????? gost2012_256:XB                      :ok
????  116: ???????? gost2012_256:XB, ?????????? ?? ?????????? ?????    :ok
????  117: OID ? ???????????                                           :ok
????  118: ???????? gost2012_256:XB ????????? ???? ? DER-???????       :ok
????  119: OID ? ????????? ????? gost2012_256:XB DER                   :ok
????  120: ??????? ?????? ?? ????? ? ??????? DER                       :ok
????  121: ??????? ??? ??????? ?????????                               :ok
????  122: ????????? ????, ???????? gost2012_512:A                     :ok
????  123: OID ? ????????? ?????                                       :ok
????  124: ???????? gost2012_512:A, ?????? ?? ?????????? ?????         :ok
????  125: ??????? ??? ??????? ?????????                               :ok
????  126: OID ? ??????, ???????? gost2012_512:A                       :ok
????  127: ???????? gost2012_512:A, ?????????? ?? ?????????? ?????     :ok
????  128: OID ? ???????????                                           :ok
????  129: ???????? gost2012_512:A ????????? ???? ? DER-???????        :ok
????  130: OID ? ????????? ????? gost2012_512:A DER                    :ok
????  131: ??????? ?????? ?? ????? ? ??????? DER                       :ok
????  132: ??????? ??? ??????? ?????????                               :ok
????  133: ????????? ????, ???????? gost2012_512:B                     :ok
????  134: OID ? ????????? ?????                                       :ok
????  135: ???????? gost2012_512:B, ?????? ?? ?????????? ?????         :ok
????  136: ??????? ??? ??????? ?????????                               :ok
????  137: OID ? ??????, ???????? gost2012_512:B                       :ok
????  138: ???????? gost2012_512:B, ?????????? ?? ?????????? ?????     :ok
????  139: OID ? ???????????                                           :ok
????  140: ???????? gost2012_512:B ????????? ???? ? DER-???????        :ok
????  141: OID ? ????????? ????? gost2012_512:B DER                    :ok
????  142: ??????? ?????? ?? ????? ? ??????? DER                       :ok
????  143: ??????? ??? ??????? ?????????                               :ok
===================================================
????? 143 ??????. ????????? 143 ???????, 0 ?????????
=========== ?????? ??????: ???????? ?????? ? ??????, ??????? req -newkey =================
????    1: ???? 2001 ?????????                                         :ok
????    1: ?????? ????????? ?????????                                  :skipped 
????    3: ???? 2001 ????????? A                                       :ok
????    4: ?????? ????????? ?????????                                  :ok
????    5: ???? 2001 ????????? B                                       :ok
????    6: ?????? ????????? ?????????                                  :ok
????    7: ???? 2001 ????????? C                                       :ok
????    8: ?????? ????????? ?????????                                  :ok
????    9: ???? 2001 ????????? ???????? ????????                       :ok
????   10: ?????? ????????? ?????????                                  :ok
????   10: ???? 2001 ????????? ????????                                :skipped 
????   12: ?????? ????????? ?????????                                  :ok
????   13: ???? 2001 ????????? XA                                      :ok
????   14: ?????? ????????? ?????????                                  :ok
????   15: ???? 2001 ????????? XB                                      :ok
????   16: ?????? ????????? ?????????                                  :ok
????   17: ???? 2001 ????????? XB ?? ?????                             :ok
????   18: ?????? ????????? ?????????                                  :ok
????   19: ???? 2001 ????????? XB ?? OID                               :ok
????   20: ?????? ????????? ?????????                                  :ok
????   21: ???????????? OID                                            :ok
????   22: ?????? ????????? ?????????                                  :ok
????   23: ???????????? ??? ???????                                    :ok
????   24: ?????? ????????? ?????????                                  :ok
????   25: ???? 2012 256 ???                                           :ok
????   26: ?????? ????????? ?????????                                  :ok
????   27: ???? 2012 256 ??? ????????? A                               :ok
????   28: ?????? ????????? ?????????                                  :ok
????   29: ???? 2012 256 ??? ????????? B                               :ok
????   30: ?????? ????????? ?????????                                  :ok
????   31: ???? 2012 256 ??? ????????? C                               :ok
????   32: ?????? ????????? ?????????                                  :ok
????   33: ???? 2012 256 ??? ????????? ???????? ????????               :ok
????   34: ?????? ????????? ?????????                                  :ok
????   35: ???? 2012 256 ??? ??26 A                                    :ok
????   36: ?????? ????????? ?????????                                  :ok
????   37: ???? 2012 256 ??? ??26 B                                    :ok
????   38: ?????? ????????? ?????????                                  :ok
????   39: ???? 2012 256 ??? ??26 C                                    :ok
????   40: ?????? ????????? ?????????                                  :ok
????   41: ???? 2012 256 ??? ??26 D                                    :ok
????   42: ?????? ????????? ?????????                                  :ok
????   43: ???? 2012 256 ??? ??26 ???????? ????????                    :ok
????   44: ?????? ????????? ?????????                                  :ok
????   45: ???? 2012 256 ??? ????????? B ?? ?????                      :ok
????   46: ?????? ????????? ?????????                                  :ok
????   47: ???? 2012 256 ??? ????????? A ?? OID                        :ok
????   48: ?????? ????????? ?????????                                  :ok
????   49: ???????????? OID                                            :ok
????   50: ?????? ????????? ?????????                                  :ok
????   51: ???????????? ??? ???????                                    :ok
????   52: ?????? ????????? ?????????                                  :ok
????   53: ???? 2012 512 ???                                           :ok
????   54: ?????? ????????? ?????????                                  :ok
????   55: ???? 2012 512 ??? ??26 A                                    :ok
????   56: ?????? ????????? ?????????                                  :ok
????   57: ???? 2012 512 ??? ??26 B                                    :ok
????   58: ?????? ????????? ?????????                                  :ok
????   59: ???? 2012 512 ??? ??26 C                                    :ok
????   60: ?????? ????????? ?????????                                  :ok
????   61: ???? 2012 512 ??? ???????? ????????                         :ok
????   62: ?????? ????????? ?????????                                  :ok
????   63: ???? 2012 512 ??? ????? ?????????? B ?? ?????               :ok
????   64: ?????? ????????? ?????????                                  :ok
????   65: ???? 2012 512 ??? ????? ?????????? A ?? OID                 :ok
????   66: ?????? ????????? ?????????                                  :ok
????   67: ???????????? OID                                            :ok
????   68: ?????? ????????? ?????????                                  :ok
????   69: ???????????? ??? ???????                                    :ok
????   70: ?????? ????????? ?????????                                  :ok
===================================================
????? 70 ??????. ????????? 68 ???????, 0 ?????????
?????????: 0 ?? ?????? ????????? 2 ??-?? ???????????? ?????? ??????
=========== ?????? ??????: ????? ?? ??????? ca =================
????    1: Creating CA (gost2001:A)                                    :ok
????    2: Creating user request (gost2001:B)                          :ok
????    3: Registering cert at CA                                      :ok
????    4: Registering broken request at ca                            :ok
????    5: Revoking certificate                                        :ok
????    6: Generating CRL                                              :ok
????    7: Displaying CRL                                              :failed
????    8: Verifying CRL OK                                            :ok
????    9: Verifying corrupted CRL                                     :ok
????   10: Verifying CA certificate                                    :ok
????   11: Verifying certificate                                       :ok
????   12: Verifying bad certificate                                   :ok
????   13: Verifying revoked certificate                               :ok
????   14: Create a PKCS#7 structure from a certificate and CRL        :ok
????   15: Creates a PKCS#7 structure without CRL                      :ok
????   16: Creating CA (gost2012_256:A)                                :ok
????   17: Creating user request (gost2012_256:B)                      :ok
????   18: Registering cert at CA                                      :ok
????   19: Registering broken request at ca                            :ok
????   20: Revoking certificate                                        :ok
????   21: Generating CRL                                              :ok
????   22: Displaying CRL                                              :failed
????   23: Verifying CRL OK                                            :ok
????   24: Verifying corrupted CRL                                     :ok
????   25: Verifying CA certificate                                    :ok
????   26: Verifying certificate                                       :ok
????   27: Verifying bad certificate                                   :ok
????   28: Verifying revoked certificate                               :ok
????   29: Create a PKCS#7 structure from a certificate and CRL        :ok
????   30: Creates a PKCS#7 structure without CRL                      :ok
????   31: Creating user request (gost2012_512:B)                      :ok
????   32: Registering cert at CA                                      :ok
????   33: Registering broken request at ca                            :ok
????   34: Revoking certificate                                        :ok
????   35: Generating CRL                                              :ok
????   36: Displaying CRL                                              :failed
????   37: Verifying CRL OK                                            :ok
????   38: Verifying corrupted CRL                                     :ok
????   39: Verifying CA certificate                                    :ok
????   40: Verifying certificate                                       :ok
????   41: Verifying bad certificate                                   :ok
????   42: Verifying revoked certificate                               :ok
????   43: Create a PKCS#7 structure from a certificate and CRL        :ok
????   44: Creates a PKCS#7 structure without CRL                      :ok
????   45: Creating CA (gost2012_256:TCA)                              :ok
????   46: Creating user request (gost2012_256:A)                      :ok
????   47: Registering cert at CA                                      :ok
????   48: Registering broken request at ca                            :ok
????   49: Revoking certificate                                        :ok
????   50: Generating CRL                                              :ok
????   51: Displaying CRL                                              :failed
????   52: Verifying CRL OK                                            :ok
????   53: Verifying corrupted CRL                                     :ok
????   54: Verifying CA certificate                                    :ok
????   55: Verifying certificate                                       :ok
????   56: Verifying bad certificate                                   :ok
????   57: Verifying revoked certificate                               :ok
????   58: Create a PKCS#7 structure from a certificate and CRL        :ok
????   59: Creates a PKCS#7 structure without CRL                      :ok
????   60: Creating user request (gost2012_512:A)                      :ok
????   61: Registering cert at CA                                      :ok
????   62: Registering broken request at ca                            :ok
????   63: Revoking certificate                                        :ok
????   64: Generating CRL                                              :ok
????   65: Displaying CRL                                              :failed
????   66: Verifying CRL OK                                            :ok
????   67: Verifying corrupted CRL                                     :ok
????   68: Verifying CA certificate                                    :ok
????   69: Verifying certificate                                       :ok
????   70: Verifying bad certificate                                   :ok
????   71: Verifying revoked certificate                               :ok
????   72: Create a PKCS#7 structure from a certificate and CRL        :ok
????   73: Creates a PKCS#7 structure without CRL                      :ok
????   74: Creating CA (gost2012_512:A)                                :ok
????   75: Creating user request (gost2012_256:A)                      :ok
????   76: Registering cert at CA                                      :ok
????   77: Registering broken request at ca                            :ok
????   78: Revoking certificate                                        :ok
????   79: Generating CRL                                              :ok
????   80: Displaying CRL                                              :failed
????   81: Verifying CRL OK                                            :ok
????   82: Verifying corrupted CRL                                     :ok
????   83: Verifying CA certificate                                    :ok
????   84: Verifying certificate                                       :ok
????   85: Verifying bad certificate                                   :ok
????   86: Verifying revoked certificate                               :ok
????   87: Create a PKCS#7 structure from a certificate and CRL        :ok
????   88: Creates a PKCS#7 structure without CRL                      :ok
????   89: Creating user request (gost2012_256:TCA)                    :ok
????   90: Registering cert at CA                                      :ok
????   91: Registering broken request at ca                            :ok
????   92: Revoking certificate                                        :ok
????   93: Generating CRL                                              :ok
????   94: Displaying CRL                                              :failed
????   95: Verifying CRL OK                                            :ok
????   96: Verifying corrupted CRL                                     :ok
????   97: Verifying CA certificate                                    :ok
????   98: Verifying certificate                                       :ok
????   99: Verifying bad certificate                                   :ok
????  100: Verifying revoked certificate                               :ok
????  101: Create a PKCS#7 structure from a certificate and CRL        :ok
????  102: Creates a PKCS#7 structure without CRL                      :ok
????  103: Creating user request (gost2012_512:A)                      :ok
????  104: Registering cert at CA                                      :ok
????  105: Registering broken request at ca                            :ok
????  106: Revoking certificate                                        :ok
????  107: Generating CRL                                              :ok
????  108: Displaying CRL                                              :failed
????  109: Verifying CRL OK                                            :ok
????  110: Verifying corrupted CRL                                     :ok
????  111: Verifying CA certificate                                    :ok
????  112: Verifying certificate                                       :ok
????  113: Verifying bad certificate                                   :ok
????  114: Verifying revoked certificate                               :ok
????  115: Create a PKCS#7 structure from a certificate and CRL        :ok
????  116: Creates a PKCS#7 structure without CRL                      :ok
????  117: Creating user request (gost2012_512:C)                      :ok
????  118: Registering cert at CA                                      :ok
????  119: Registering broken request at ca                            :ok
????  120: Revoking certificate                                        :ok
????  121: Generating CRL                                              :ok
????  122: Displaying CRL                                              :failed
????  123: Verifying CRL OK                                            :ok
????  124: Verifying corrupted CRL                                     :ok
????  125: Verifying CA certificate                                    :ok
????  126: Verifying certificate                                       :ok
????  127: Verifying bad certificate                                   :ok
????  128: Verifying revoked certificate                               :ok
????  129: Create a PKCS#7 structure from a certificate and CRL        :ok
????  130: Creates a PKCS#7 structure without CRL                      :ok
????  131: Creating CA (gost2012_512:C)                                :ok
????  132: Creating user request (gost2012_256:B)                      :ok
????  133: Registering cert at CA                                      :ok
????  134: Registering broken request at ca                            :ok
????  135: Revoking certificate                                        :ok
????  136: Generating CRL                                              :ok
????  137: Displaying CRL                                              :failed
????  138: Verifying CRL OK                                            :ok
????  139: Verifying corrupted CRL                                     :ok
????  140: Verifying CA certificate                                    :ok
????  141: Verifying certificate                                       :ok
????  142: Verifying bad certificate                                   :ok
????  143: Verifying revoked certificate                               :ok
????  144: Create a PKCS#7 structure from a certificate and CRL        :ok
????  145: Creates a PKCS#7 structure without CRL                      :ok
????  146: Creating user request (gost2012_256:TCB)                    :ok
????  147: Registering cert at CA                                      :ok
????  148: Registering broken request at ca                            :ok
????  149: Revoking certificate                                        :ok
????  150: Generating CRL                                              :ok
????  151: Displaying CRL                                              :failed
????  152: Verifying CRL OK                                            :ok
????  153: Verifying corrupted CRL                                     :ok
????  154: Verifying CA certificate                                    :ok
????  155: Verifying certificate                                       :ok
????  156: Verifying bad certificate                                   :ok
????  157: Verifying revoked certificate                               :ok
????  158: Create a PKCS#7 structure from a certificate and CRL        :ok
????  159: Creates a PKCS#7 structure without CRL                      :ok
????  160: Creating user request (gost2012_512:B)                      :ok
????  161: Registering cert at CA                                      :ok
????  162: Registering broken request at ca                            :ok
????  163: Revoking certificate                                        :ok
????  164: Generating CRL                                              :ok
????  165: Displaying CRL                                              :failed
????  166: Verifying CRL OK                                            :ok
????  167: Verifying corrupted CRL                                     :ok
????  168: Verifying CA certificate                                    :ok
????  169: Verifying certificate                                       :ok
????  170: Verifying bad certificate                                   :ok
????  171: Verifying revoked certificate                               :ok
????  172: Create a PKCS#7 structure from a certificate and CRL        :ok
????  173: Creates a PKCS#7 structure without CRL                      :ok
????  174: Creating user request (gost2012_512:C)                      :ok
????  175: Registering cert at CA                                      :ok
????  176: Registering broken request at ca                            :ok
????  177: Revoking certificate                                        :ok
????  178: Generating CRL                                              :ok
????  179: Displaying CRL                                              :failed
????  180: Verifying CRL OK                                            :ok
????  181: Verifying corrupted CRL                                     :ok
????  182: Verifying CA certificate                                    :ok
????  183: Verifying certificate                                       :ok
????  184: Verifying bad certificate                                   :ok
????  185: Verifying revoked certificate                               :ok
????  186: Create a PKCS#7 structure from a certificate and CRL        :ok
????  187: Creates a PKCS#7 structure without CRL                      :ok
===================================================
????? 187 ??????. ????????? 174 ???????, 13 ?????????
?????? ????? ????????? ?????????? ? ca.log
=========== ?????? ??????: ????? ?? ??????? smime =================
????    1: Creating CA 2001                                            :ok
????    2: Creating CA 2012                                            :ok
????    3: Creating user with signing key gost2001:A                   :ok
????    4: Signing a message without cert by gost2001:A                :ok
????    5: Checking micalg param in signed without cert gost2001:A mess:ok
????    6: Extracting PKCS7 from signed without cert gost2001:A message:ok
????    7: Checking oids in pkcs7 struct                               :ok
????    8: Verifying a message signed with gost2001:A without ca       :ok
????    9: Verifying a message signed with gost2001:A with ca          :ok
????   10: Verifying corrupted messages signed with gost2001:A         :ok
????   11: Signing a message by gost2001:A with cert                   :ok
????   12: Checking micalg param in signed with cert gost2001:A message:ok
????   13: Verifying a message signed with gost2001:A having cert insid:ok
????   14: Verifying a message signed with gost2001:A having cert with :ok
????   15: Signing a message by gost2001:A with cert using opaque signi:ok
????   16: Verifying a message signed by gost2001:A having cert inside :ok
????   17: Verifying a gost2001:A opaque  message with ca              :ok
????   18: Verifying broken gost2001:A opaque message                  :ok
????   19: Creating detached gost2001:A signature                      :ok
????   20: Checking micalg param in detached gost2001:A signature      :ok
????   21: Extracting PKCS7 from signed gost2001:A message             :ok
????   22: Checking oids in pkcs7 struct                               :ok
????   23: Verifying detached gost2001:A signature                     :ok
????   24: Verifying corrupted gost2001:A detached signature           :ok
????   25: Creating user with signing key gost2001:B                   :ok
????   26: Signing a message without cert by gost2001:B                :ok
????   27: Checking micalg param in signed without cert gost2001:B mess:ok
????   28: Extracting PKCS7 from signed without cert gost2001:B message:ok
????   29: Checking oids in pkcs7 struct                               :ok
????   30: Verifying a message signed with gost2001:B without ca       :ok
????   31: Verifying a message signed with gost2001:B with ca          :ok
????   32: Verifying corrupted messages signed with gost2001:B         :ok
????   33: Signing a message by gost2001:B with cert                   :ok
????   34: Checking micalg param in signed with cert gost2001:B message:ok
????   35: Verifying a message signed with gost2001:B having cert insid:ok
????   36: Verifying a message signed with gost2001:B having cert with :ok
????   37: Signing a message by gost2001:B with cert using opaque signi:ok
????   38: Verifying a message signed by gost2001:B having cert inside :ok
????   39: Verifying a gost2001:B opaque  message with ca              :ok
????   40: Verifying broken gost2001:B opaque message                  :ok
????   41: Creating detached gost2001:B signature                      :ok
????   42: Checking micalg param in detached gost2001:B signature      :ok
????   43: Extracting PKCS7 from signed gost2001:B message             :ok
????   44: Checking oids in pkcs7 struct                               :ok
????   45: Verifying detached gost2001:B signature                     :ok
????   46: Verifying corrupted gost2001:B detached signature           :ok
????   47: Creating user with signing key gost2001:C                   :ok
????   48: Signing a message without cert by gost2001:C                :ok
????   49: Checking micalg param in signed without cert gost2001:C mess:ok
????   50: Extracting PKCS7 from signed without cert gost2001:C message:ok
????   51: Checking oids in pkcs7 struct                               :ok
????   52: Verifying a message signed with gost2001:C without ca       :ok
????   53: Verifying a message signed with gost2001:C with ca          :ok
????   54: Verifying corrupted messages signed with gost2001:C         :ok
????   55: Signing a message by gost2001:C with cert                   :ok
????   56: Checking micalg param in signed with cert gost2001:C message:ok
????   57: Verifying a message signed with gost2001:C having cert insid:ok
????   58: Verifying a message signed with gost2001:C having cert with :ok
????   59: Signing a message by gost2001:C with cert using opaque signi:ok
????   60: Verifying a message signed by gost2001:C having cert inside :ok
????   61: Verifying a gost2001:C opaque  message with ca              :ok
????   62: Verifying broken gost2001:C opaque message                  :ok
????   63: Creating detached gost2001:C signature                      :ok
????   64: Checking micalg param in detached gost2001:C signature      :ok
????   65: Extracting PKCS7 from signed gost2001:C message             :ok
????   66: Checking oids in pkcs7 struct                               :ok
????   67: Verifying detached gost2001:C signature                     :ok
????   68: Verifying corrupted gost2001:C detached signature           :ok
????   69: Creating user with signing key gost2012_256:A               :ok
????   70: Signing a message without cert by gost2012_256:A            :ok
????   71: Checking micalg param in signed without cert gost2012_256:A :ok
????   72: Extracting PKCS7 from signed without cert gost2012_256:A mes:ok
????   73: Checking oids in pkcs7 struct                               :ok
????   74: Verifying a message signed with gost2012_256:A without ca   :ok
????   75: Verifying a message signed with gost2012_256:A with ca      :ok
????   76: Verifying corrupted messages signed with gost2012_256:A     :ok
????   77: Signing a message by gost2012_256:A with cert               :ok
????   78: Checking micalg param in signed with cert gost2012_256:A mes:ok
????   79: Verifying a message signed with gost2012_256:A having cert i:ok
????   80: Verifying a message signed with gost2012_256:A having cert w:ok
????   81: Signing a message by gost2012_256:A with cert using opaque s:ok
????   82: Verifying a message signed by gost2012_256:A having cert ins:ok
????   83: Verifying a gost2012_256:A opaque  message with ca          :ok
????   84: Verifying broken gost2012_256:A opaque message              :ok
????   85: Creating detached gost2012_256:A signature                  :ok
????   86: Checking micalg param in detached gost2012_256:A signature  :ok
????   87: Extracting PKCS7 from signed gost2012_256:A message         :ok
????   88: Checking oids in pkcs7 struct                               :ok
????   89: Verifying detached gost2012_256:A signature                 :ok
????   90: Verifying corrupted gost2012_256:A detached signature       :ok
????   91: Creating user with signing key gost2012_256:B               :ok
????   92: Signing a message without cert by gost2012_256:B            :ok
????   93: Checking micalg param in signed without cert gost2012_256:B :ok
????   94: Extracting PKCS7 from signed without cert gost2012_256:B mes:ok
????   95: Checking oids in pkcs7 struct                               :ok
????   96: Verifying a message signed with gost2012_256:B without ca   :ok
????   97: Verifying a message signed with gost2012_256:B with ca      :ok
????   98: Verifying corrupted messages signed with gost2012_256:B     :ok
????   99: Signing a message by gost2012_256:B with cert               :ok
????  100: Checking micalg param in signed with cert gost2012_256:B mes:ok
????  101: Verifying a message signed with gost2012_256:B having cert i:ok
????  102: Verifying a message signed with gost2012_256:B having cert w:ok
????  103: Signing a message by gost2012_256:B with cert using opaque s:ok
????  104: Verifying a message signed by gost2012_256:B having cert ins:ok
????  105: Verifying a gost2012_256:B opaque  message with ca          :ok
????  106: Verifying broken gost2012_256:B opaque message              :ok
????  107: Creating detached gost2012_256:B signature                  :ok
????  108: Checking micalg param in detached gost2012_256:B signature  :ok
????  109: Extracting PKCS7 from signed gost2012_256:B message         :ok
????  110: Checking oids in pkcs7 struct                               :ok
????  111: Verifying detached gost2012_256:B signature                 :ok
????  112: Verifying corrupted gost2012_256:B detached signature       :ok
????  113: Creating user with signing key gost2012_256:C               :ok
????  114: Signing a message without cert by gost2012_256:C            :ok
????  115: Checking micalg param in signed without cert gost2012_256:C :ok
????  116: Extracting PKCS7 from signed without cert gost2012_256:C mes:ok
????  117: Checking oids in pkcs7 struct                               :ok
????  118: Verifying a message signed with gost2012_256:C without ca   :ok
????  119: Verifying a message signed with gost2012_256:C with ca      :ok
????  120: Verifying corrupted messages signed with gost2012_256:C     :ok
????  121: Signing a message by gost2012_256:C with cert               :ok
????  122: Checking micalg param in signed with cert gost2012_256:C mes:ok
????  123: Verifying a message signed with gost2012_256:C having cert i:ok
????  124: Verifying a message signed with gost2012_256:C having cert w:ok
????  125: Signing a message by gost2012_256:C with cert using opaque s:ok
????  126: Verifying a message signed by gost2012_256:C having cert ins:ok
????  127: Verifying a gost2012_256:C opaque  message with ca          :ok
????  128: Verifying broken gost2012_256:C opaque message              :ok
????  129: Creating detached gost2012_256:C signature                  :ok
????  130: Checking micalg param in detached gost2012_256:C signature  :ok
????  131: Extracting PKCS7 from signed gost2012_256:C message         :ok
????  132: Checking oids in pkcs7 struct                               :ok
????  133: Verifying detached gost2012_256:C signature                 :ok
????  134: Verifying corrupted gost2012_256:C detached signature       :ok
????  135: Creating user with signing key gost2012_512:A               :ok
????  136: Signing a message without cert by gost2012_512:A            :ok
????  137: Checking micalg param in signed without cert gost2012_512:A :ok
????  138: Extracting PKCS7 from signed without cert gost2012_512:A mes:ok
????  139: Checking oids in pkcs7 struct                               :ok
????  140: Verifying a message signed with gost2012_512:A without ca   :ok
????  141: Verifying a message signed with gost2012_512:A with ca      :ok
????  142: Verifying corrupted messages signed with gost2012_512:A     :ok
????  143: Signing a message by gost2012_512:A with cert               :ok
????  144: Checking micalg param in signed with cert gost2012_512:A mes:ok
????  145: Verifying a message signed with gost2012_512:A having cert i:ok
????  146: Verifying a message signed with gost2012_512:A having cert w:ok
????  147: Signing a message by gost2012_512:A with cert using opaque s:ok
????  148: Verifying a message signed by gost2012_512:A having cert ins:ok
????  149: Verifying a gost2012_512:A opaque  message with ca          :ok
????  150: Verifying broken gost2012_512:A opaque message              :ok
????  151: Creating detached gost2012_512:A signature                  :ok
????  152: Checking micalg param in detached gost2012_512:A signature  :ok
????  153: Extracting PKCS7 from signed gost2012_512:A message         :ok
????  154: Checking oids in pkcs7 struct                               :ok
????  155: Verifying detached gost2012_512:A signature                 :ok
????  156: Verifying corrupted gost2012_512:A detached signature       :ok
????  157: Creating user with signing key gost2012_512:B               :ok
????  158: Signing a message without cert by gost2012_512:B            :ok
????  159: Checking micalg param in signed without cert gost2012_512:B :ok
????  160: Extracting PKCS7 from signed without cert gost2012_512:B mes:ok
????  161: Checking oids in pkcs7 struct                               :ok
????  162: Verifying a message signed with gost2012_512:B without ca   :ok
????  163: Verifying a message signed with gost2012_512:B with ca      :ok
????  164: Verifying corrupted messages signed with gost2012_512:B     :ok
????  165: Signing a message by gost2012_512:B with cert               :ok
????  166: Checking micalg param in signed with cert gost2012_512:B mes:ok
????  167: Verifying a message signed with gost2012_512:B having cert i:ok
????  168: Verifying a message signed with gost2012_512:B having cert w:ok
????  169: Signing a message by gost2012_512:B with cert using opaque s:ok
????  170: Verifying a message signed by gost2012_512:B having cert ins:ok
????  171: Verifying a gost2012_512:B opaque  message with ca          :ok
????  172: Verifying broken gost2012_512:B opaque message              :ok
????  173: Creating detached gost2012_512:B signature                  :ok
????  174: Checking micalg param in detached gost2012_512:B signature  :ok
????  175: Extracting PKCS7 from signed gost2012_512:B message         :ok
????  176: Checking oids in pkcs7 struct                               :ok
????  177: Verifying detached gost2012_512:B signature                 :ok
????  178: Verifying corrupted gost2012_512:B detached signature       :ok
===================================================
????? 178 ??????. ????????? 178 ???????, 0 ?????????
=========== ?????? ??????: ????? ?? ??????? smime - ?????? ??????? =================
????    1: Creating CA                                                 :ok
????    2: Creating users 256                                          :ok
????    3: Signing in DER format with 1st signature                    :ok
????    4: Signing in DER format with 2nd signature                    :ok
????    5: Verifying signature                                         :ok
????    6: Signed data is extracted correctly                          :ok
????    7: Extracting signer certificates                              :ok
????    8: Signing opaque in S/MIME format with 1st signature          :ok
????    9: Signing opaque in S/MIME format with 2nd signature          :ok
????   10: Verifying opaque signature                                  :ok
????   11: Signed data is extracted correctly                          :ok
????   12: Extracting signer certificates                              :ok
????   13: Signing detached in DER format with 1st signature           :ok
????   14: Signing detached in DER format with 2nd signature           :ok
????   15: Verifying detached signature in DER format                  :ok
????   16: Signed data is extracted correctly                          :ok
????   17: Extracting signer certificates                              :ok
????   18: Signing in S/MIME format with 1st signature                 :ok
????   19: Signing in S/MIME format with 2nd signature                 :ok
????   20: Verifying signature                                         :ok
????   21: Signed data is extracted correctly                          :ok
????   22: Extracting signer certificates                              :ok
????   23: Creating users 512                                          :ok
????   24: Signing in DER format with 1st signature                    :ok
????   25: Signing in DER format with 2nd signature                    :ok
????   26: Verifying signature                                         :ok
????   27: Signed data is extracted correctly                          :ok
????   28: Extracting signer certificates                              :ok
????   29: Signing opaque in S/MIME format with 1st signature          :ok
????   30: Signing opaque in S/MIME format with 2nd signature          :ok
????   31: Verifying opaque signature                                  :ok
????   32: Signed data is extracted correctly                          :ok
????   33: Extracting signer certificates                              :ok
????   34: Signing detached in DER format with 1st signature           :ok
????   35: Signing detached in DER format with 2nd signature           :ok
????   36: Verifying detached signature in DER format                  :ok
????   37: Signed data is extracted correctly                          :ok
????   38: Extracting signer certificates                              :ok
????   39: Signing in S/MIME format with 1st signature                 :ok
????   40: Signing in S/MIME format with 2nd signature                 :ok
????   41: Verifying signature                                         :ok
????   42: Signed data is extracted correctly                          :ok
????   43: Extracting signer certificates                              :ok
????   44: Resigning in DER format with a unsuitable key length 512    :ok
????   45: Resigning in DER format with a unsuitable key length 256    :ok
????   46: Resigning opaque in S/MIME format with a unsuitable key leng:ok
????   47: Resigning opaque in S/MIME format with a unsuitable key leng:ok
????   48: Resigning detached in DER format with a unsuitable key lengt:ok
????   49: Resigning detached in DER format with a unsuitable key lengt:ok
????   50: Resigning in S/MIME format with a unsuitable key length 512 :ok
????   51: Resigning in S/MIME format with a unsuitable key length 256 :ok
===================================================
????? 51 ??????. ????????? 51 ???????, 0 ?????????
=========== ?????? ??????: ????? ?? smime -encrypt =================
????    1: Creating RSA CA                                             :ok
????    2: Make registered user U_enc_rsa_1                            :ok
????    3: Make registered user U_enc_rsa_2                            :ok
????    4: RSA User 1 encrypts message for RSA user 2                  :ok
????    5: RSA User 1 cannot decrypt message for RSA user 2            :ok
????    6: RSA User 2 (with cert) can decrypt message for RSA user 2   :ok
????    7: RSA User 2 (without cert) can decrypt message for RSA user 2:ok
????    8: Creating CA 2001                                            :ok
????    9: Creating CA 2012                                            :ok
????   10: Creating user U_enc_gost2001_XA_1.2.643.2.2.31.3 with key go:ok
????   11: Encrypting for U_enc_gost2001_XA_1.2.643.2.2.31.3           :ok
????   12: Extracting PKCS7 from encrypted structure for U_enc_gost2001:ok
????   13: Checking oids in pkcs7 structure for U_enc_gost2001_XA_1.2.6:ok
????   14: Decrypting file encrypted for U_enc_gost2001_XA_1.2.643.2.2.:ok
????   15: Encrypting for U_enc_gost2001_XA_1.2.643.2.2.31.3 - text for:ok
????   16: Decrypting file text-encrypted for U_enc_gost2001_XA_1.2.643:ok
????   17: Decrypting file text-encrypted for U_enc_gost2001_XA_1.2.643:ok
????   18: Creating user U_enc_gost2001_XB_1.2.643.2.2.31.4 with key go:ok
????   19: Encrypting for U_enc_gost2001_XB_1.2.643.2.2.31.4           :ok
